sublinear_tf=True
ni la	28492	9.645938
nia	28493	9.645938
nia vardalos	28494	9.645938
niccol	28495	8.952791
niccol demonstrates	28496	9.645938
niccol the	28497	9.645938
nice	28498	7.218190
nice concept	28499	9.645938
nice evening	28500	9.645938
nice if	28501	9.645938
nice little	28502	9.358256
nice piece	28503	9.645938
nice to	28504	9.358256
nice twists	28505	9.358256
nicely	28506	7.486454
nicely acted	28507	9.645938
nicely as	28508	9.645938
nicely combines	28509	9.645938
nicely detailed	28510	9.645938
nicely handled	28511	9.645938
nicely mixes	28512	9.645938
nicely performed	28513	9.645938
nicely serves	28514	9.645938
nicely shot	28515	9.645938
nicest	28516	9.358256
nicest thing	28517	9.645938
niche	28518	8.952791
nicholas	28519	8.105493
nicholas nickleby	28520	8.441965
nicholas sparks	28521	9.645938
nicholson	28522	8.665109
nicholson understated	28523	9.645938
nick	28524	9.358256
nickelodeon	28525	9.645938
nickleby	28526	8.105493
nickleby celebrates	28527	9.645938
nickleby does	28528	9.645938
nickleby is	28529	9.358256
nickleby thing	28530	9.645938
nickleby with	28531	9.645938
nicks	28532	8.547326
nicks and	28533	9.645938
nicks refuses	28534	9.645938
nicks seemingly	28535	9.645938
nicks sustains	28536	9.645938
nicky	28537	9.645938
nicolas	28538	9.135113
nicolas cage	28539	9.645938
nicolas philibert	28540	9.645938
nicole	28541	9.135113
nicole kidman	28542	9.135113
nifty	28543	8.952791
nifty and	28544	9.645938
nifty plot	28545	9.645938
nigh	28546	9.645938
nigh unendurable	28547	9.645938
night	28548	7.412346
night cable	28549	9.645938
night diversion	28550	9.645938
night live	28551	9.135113
night shyamalan	28552	9.135113
nightmare	28553	8.259644
nightmare date	28554	9.645938
nightmarish	28555	9.358256
nights	28556	8.259644
nights comes	28557	9.645938
nights feels	28558	9.645938
nights grows	28559	9.645938
nights is	28560	9.645938
nijinsky	28561	8.346655
nijinsky but	28562	9.645938
nijinsky diaries	28563	9.645938
nijinsky says	28564	9.645938
nijinsky will	28565	9.645938
nike	28566	9.645938
nike ad	28567	9.645938
nikita	28568	9.645938
nimble	28569	9.135113
nincompoop	28570	9.645938
nine	28571	8.259644
nine bucks	28572	9.645938
nine queens	28573	9.135113
nine tenths	28574	9.645938
ninety	28575	9.645938
niro	28576	7.218190
niro and	28577	8.665109
niro best	28578	9.645938
niro cries	28579	9.645938
niro digs	28580	9.645938
niro for	28581	9.645938
niro is	28582	9.645938
niro looks	28583	9.645938
niro manage	28584	9.645938
niro may	28585	9.645938
niro singing	28586	9.645938
niro sleepwalk	28587	9.645938
no	28588	4.624253
no accident	28589	9.645938
no amount	28590	8.441965
no apparent	28591	9.358256
no art	28592	9.358256
no aspirations	28593	9.135113
no atmosphere	28594	9.645938
no better	28595	9.358256
no big	28596	9.135113
no bull	28597	9.645938
no charm	28598	9.645938
no chekhov	28599	9.645938
no classic	28600	8.952791
no clear	28601	9.135113
no cliche	28602	9.358256
no contemporary	28603	9.645938
no conversion	28604	9.645938
no currency	28605	9.645938
no denying	28606	8.346655
no dia	28607	9.645938
no disaster	28608	9.645938
no discernible	28609	9.645938
no doubt	28610	8.259644
no doubting	28611	9.645938
no easy	28612	9.645938
no effect	28613	9.645938
no emotional	28614	9.645938
no engana	28615	9.645938
no entertainment	28616	9.645938
no entry	28617	9.645938
no es	28618	9.645938
no excuse	28619	9.645938
no film	28620	9.645938
no frills	28621	8.952791
no fun	28622	9.645938
no further	28623	9.645938
no getting	28624	9.645938
no good	28625	8.798640
no hate	28626	9.645938
no holds	28627	9.645938
no hollywood	28628	9.135113
no idea	28629	9.135113
no importa	28630	9.645938
no insight	28631	9.645938
no interest	28632	9.358256
no interesting	28633	9.358256
no is	28634	9.645938
no it	28635	8.952791
no laughs	28636	9.135113
no less	28637	8.798640
no level	28638	9.645938
no lie	28639	9.645938
no lika	28640	9.645938
no logra	28641	9.645938
no longer	28642	8.798640
no love	28643	9.645938
no major	28644	9.358256
no matter	28645	7.748818
no means	28646	8.346655
no mention	28647	9.645938
no mistake	28648	9.645938
no mistaking	28649	9.358256
no more	28650	8.798640
no movement	28651	9.645938
no new	28652	8.798640
no nonsense	28653	9.358256
no number	28654	9.645938
no obvious	28655	9.645938
no one	28656	7.854179
no opportunity	28657	9.645938
no organic	28658	9.645938
no other	28659	9.645938
no palpable	28660	9.645938
no paralyzed	28661	9.645938
no particular	28662	9.645938
no pastry	28663	9.645938
no picnic	28664	9.645938
no picture	28665	9.645938
no place	28666	9.645938
no pleasure	28667	9.645938
no plot	28668	9.645938
no point	28669	8.665109
no points	28670	9.645938
no problem	28671	9.645938
no psychology	28672	9.645938
no punches	28673	9.645938
no question	28674	9.135113
no real	28675	8.259644
no reason	28676	8.259644
no respect	28677	9.645938
no rooting	28678	9.645938
no satisfaction	28679	9.645938
no scenes	28680	9.645938
no screen	28681	9.645938
no script	28682	9.645938
no sense	28683	8.105493
no small	28684	9.358256
no solace	28685	9.645938
no sophomore	28686	9.645938
no southern	28687	9.645938
no special	28688	9.645938
no substitute	28689	9.645938
no such	28690	8.346655
no surprise	28691	8.798640
no surprises	28692	9.645938
no telegraphing	28693	9.645938
no tension	28694	9.358256
no thanks	28695	9.645938
no time	28696	9.645938
no two	28697	9.645938
no waterboy	28698	9.645938
no way	28699	8.441965
no wonder	28700	9.358256
no woody	28701	9.645938
no worse	28702	9.135113
no yuks	28703	9.645938
noble	28704	8.346655
noble failure	28705	9.645938
noble tradition	28706	9.645938
nobody	28707	8.665109
nobody seems	28708	9.645938
nod	28709	8.952791
nod to	28710	9.135113
nohe	28711	8.798640
nohe documentary	28712	9.135113
nohe has	28713	9.645938
noir	28714	8.036500
noir hiding	28715	9.645938
noir organized	28716	9.645938
noir spielberg	28717	9.645938
noise	28718	9.135113
noise and	28719	9.645938
noisy	28720	8.798640
noisy and	28721	9.645938
noisy cocky	28722	9.645938
nolan	28723	8.952791
nolan bravely	28724	9.645938
nolan is	28725	9.645938
nominated	28726	8.952791
nominated documentary	28727	9.358256
nomination	28728	8.346655
nomination for	28729	9.135113
non	28730	7.343353
non believer	28731	9.645938
non bondish	28732	9.645938
non britney	28733	9.645938
non exploitive	28734	9.645938
non mystery	28735	9.645938
non porn	28736	9.645938
non shakespeare	28737	9.645938
non stop	28738	8.952791
nonbelievers	28739	9.645938
nonbelievers may	28740	9.645938
none	28741	6.832527
none of	28742	7.006881
none too	28743	9.645938
none you	28744	9.645938
nonetheless	28745	8.441965
nonetheless it	28746	9.645938
nonexistent	28747	9.135113
nonjudgmental	28748	9.645938
nonsense	28749	7.566497
nonsense authority	28750	9.645938
nonsense but	28751	9.358256
nonsense ensues	28752	9.645938
nonsense that	28753	9.358256
nonsense this	28754	9.645938
nonsensical	28755	8.441965
nonsensical and	28756	9.135113
nonsensical dull	28757	9.645938
nonstop	28758	9.135113
nonstop romance	28759	9.645938
nonthreatening	28760	9.645938
nor	28761	6.915909
nor any	28762	9.645938
nor as	28763	8.952791
nor blinding	28764	9.645938
nor cliche	28765	9.645938
nor demented	28766	9.645938
nor do	28767	9.645938
nor does	28768	9.358256
nor donovan	28769	9.645938
nor is	28770	9.645938
nor particularly	28771	9.645938
nor suspenseful	28772	9.645938
nor sweet	28773	9.645938
nor the	28774	9.358256
nor truly	28775	9.645938
norm	28776	9.358256
norm thanks	28777	9.645938
normal	28778	9.135113
normal screen	28779	9.645938
normally	28780	9.135113
normally rohmer	28781	9.645938
norris	28782	9.645938
norris grenade	28783	9.645938
northern	28784	9.645938
norton	28785	8.798640
norton holds	28786	9.645938
norton in	28787	9.645938
norwegian	28788	9.358256
norwegian offering	28789	9.645938
nos	28790	9.135113
nos ofrece	28791	9.645938
nose	28792	9.135113
nose instead	28793	9.645938
nosedive	28794	9.645938
nosedive from	28795	9.645938
noses	28796	9.645938
nostalgia	28797	8.105493
nostalgia for	28798	8.952791
nostalgia piece	28799	9.645938
nostalgic	28800	9.358256
not	28801	3.870352
not about	28802	9.645938
not add	28803	9.645938
not afraid	28804	9.645938
not all	28805	8.547326
not already	28806	9.645938
not always	28807	8.346655
not amused	28808	9.645938
not an	28809	8.036500
not and	28810	9.645938
not appeal	28811	9.645938
not apply	28812	9.135113
not as	28813	7.566497
not at	28814	9.358256
not averting	28815	9.645938
not bad	28816	8.259644
not badly	28817	9.645938
not be	28818	7.106964
not because	28819	9.358256
not been	28820	9.645938
not being	28821	9.358256
not big	28822	9.645938
not brilliant	28823	9.645938
not buy	28824	9.645938
not by	28825	9.645938
not campy	28826	9.645938
not chabrol	28827	9.645938
not character	28828	9.358256
not cheap	28829	9.645938
not classic	28830	8.952791
not cloying	28831	9.645938
not come	28832	9.135113
not compelling	28833	9.645938
not completely	28834	9.358256
not counting	28835	9.645938
not cozy	28836	9.645938
not devoid	28837	9.645938
not difficult	28838	9.645938
not easy	28839	9.135113
not enough	28840	7.800111
not entertaining	28841	9.645938
not entirely	28842	8.547326
not especially	28843	9.645938
not even	28844	7.800111
not every	28845	9.358256
not everyone	28846	9.135113
not everything	28847	9.135113
not exactly	28848	8.105493
not explored	28849	9.645938
not falling	28850	9.645938
not fan	28851	9.645938
not fans	28852	9.645938
not far	28853	9.358256
not fear	28854	9.645938
not feels	28855	9.645938
not figure	28856	9.645938
not film	28857	9.135113
not find	28858	9.358256
not fit	28859	9.645938
not for	28860	8.036500
not fully	28861	9.645938
not generally	28862	9.135113
not get	28863	9.358256
not giving	28864	9.135113
not go	28865	8.952791
not going	28866	9.645938
not good	28867	9.645938
not great	28868	8.798640
not ha	28869	9.645938
not hateful	28870	9.645938
not have	28871	8.259644
not helped	28872	9.645938
not helpful	28873	9.645938
not hobby	28874	9.645938
not hold	28875	9.135113
not in	28876	8.259644
not intended	28877	9.645938
not into	28878	9.135113
not it	28879	9.358256
not jackie	28880	9.645938
not just	28881	8.105493
not kids	28882	9.645938
not last	28883	9.645938
not least	28884	8.952791
not life	28885	9.645938
not like	28886	9.645938
not little	28887	9.645938
not live	28888	9.645938
not look	28889	9.645938
not lot	28890	9.645938
not love	28891	9.645938
not make	28892	9.135113
not making	28893	9.645938
not mark	28894	9.645938
not mass	28895	9.645938
not memorable	28896	9.645938
not merely	28897	8.952791
not miss	28898	9.645938
not more	28899	9.135113
not move	28900	9.645938
not movie	28901	8.665109
not much	28902	7.700028
not nearly	28903	8.036500
not necessarily	28904	8.798640
not new	28905	9.645938
not obscured	28906	9.645938
not of	28907	9.645938
not on	28908	9.645938
not once	28909	9.135113
not one	28910	8.798640
not only	28911	6.719199
not original	28912	9.645938
not particularly	28913	8.952791
not porno	28914	9.645938
not prepubescent	28915	9.645938
not proclaim	28916	9.645938
not quite	28917	7.486454
not really	28918	8.105493
not retread	28919	9.645938
not saying	28920	9.645938
not scary	28921	9.135113
not see	28922	9.645938
not show	28923	9.645938
not since	28924	8.179601
not single	28925	9.135113
not smart	28926	9.645938
not so	28927	7.525675
not some	28928	9.645938
not spark	28929	9.645938
not spawned	28930	9.645938
not stereotype	28931	9.645938
not strictly	28932	9.645938
not subtle	28933	9.645938
not sufficiently	28934	9.645938
not suggesting	28935	9.645938
not supposed	28936	9.645938
not sure	28937	8.665109
not sweet	28938	9.645938
not tell	28939	9.645938
not terrible	28940	9.645938
not terribly	28941	9.135113
not that	28942	8.105493
not the	28943	7.080989
not thirsty	28944	9.645938
not to	28945	6.937888
not too	28946	8.798640
not totally	28947	9.645938
not under	28948	9.645938
not understand	28949	9.645938
not unlike	28950	9.645938
not very	28951	7.911337
not wallowing	28952	9.135113
not want	28953	9.135113
not waste	28954	9.645938
not well	28955	9.358256
not what	28956	9.645938
not who	28957	9.645938
not without	28958	8.346655
not worth	28959	9.645938
not yet	28960	9.358256
not you	28961	8.952791
not your	28962	9.645938
not zhang	28963	9.645938
notable	28964	8.798640
notable for	28965	9.645938
notable observation	28966	9.645938
notably	28967	9.645938
notations	28968	9.645938
notch	28969	8.179601
notch action	28970	9.645938
notch and	28971	9.135113
notch it	28972	9.645938
notches	28973	9.358256
notches in	28974	9.645938
note	28975	8.665109
note and	28976	9.645938
note rings	28977	9.645938
note that	28978	9.645938
notes	28979	8.665109
noteworthy	28980	9.645938
nothing	28981	5.402216
nothing about	28982	8.259644
nothing at	28983	8.798640
nothing better	28984	9.645938
nothing but	28985	7.748818
nothing can	28986	9.358256
nothing compared	28987	9.645938
nothing debases	28988	9.645938
nothing denis	28989	9.645938
nothing else	28990	8.105493
nothing exactly	28991	9.645938
nothing fresh	28992	9.135113
nothing going	28993	9.645938
nothing good	28994	9.358256
nothing hadn	28995	9.645938
nothing here	28996	9.135113
nothing in	28997	8.665109
nothing interesting	28998	9.645938
nothing is	28999	9.135113
nothing left	29000	9.358256
nothing less	29001	9.645938
nothing like	29002	9.645938
nothing more	29003	7.080989
nothing new	29004	8.547326
nothing of	29005	9.135113
nothing on	29006	9.645938
nothing outstanding	29007	9.645938
nothing plot	29008	9.645938
nothing provocative	29009	9.645938
nothing really	29010	9.645938
nothing redeeming	29011	9.645938
nothing remotely	29012	9.358256
nothing satisfies	29013	9.645938
nothing scary	29014	9.645938
nothing short	29015	8.665109
nothing sticks	29016	9.645938
nothing to	29017	8.547326
nothing wrong	29018	9.645938
notice	29019	8.105493
notice has	29020	9.645938
notice in	29021	9.645938
notice the	29022	9.645938
noticing	29023	9.645938
notion	29024	7.911337
notion of	29025	8.547326
notion repetitively	29026	9.645938
notion that	29027	8.952791
notorious	29028	8.441965
notorious cho	29029	9.645938
notorious has	29030	9.645938
notting	29031	8.665109
notting hill	29032	8.665109
notwithstanding	29033	8.547326
notwithstanding my	29034	9.645938
notwithstanding the	29035	9.135113
nourishing	29036	9.645938
nouvelle	29037	9.358256
nouvelle vague	29038	9.358256
novak	29039	9.135113
novak manages	29040	9.645938
novel	29041	7.106964
novel by	29042	9.645938
novel it	29043	9.645938
novel of	29044	9.645938
novel the	29045	9.645938
novel you	29046	9.645938
novelist	29047	9.645938
novella	29048	9.358256
novella is	29049	9.645938
novels	29050	9.645938
now	29051	6.440485
now 72	29052	9.645938
now 82	29053	9.645938
now america	29054	9.645938
now and	29055	8.952791
now as	29056	9.645938
now be	29057	9.645938
now before	29058	9.645938
now can	29059	9.358256
now computerized	29060	9.645938
now here	29061	9.645938
now if	29062	9.645938
now in	29063	9.358256
now it	29064	8.798640
now more	29065	9.645938
now or	29066	9.645938
now outselling	29067	9.645938
now than	29068	9.645938
now there	29069	9.645938
now told	29070	9.645938
now trimmed	29071	9.645938
now two	29072	9.645938
nowhere	29073	7.971962
nowhere kids	29074	9.645938
nowhere near	29075	8.952791
noyce	29076	8.259644
noyce and	29077	9.645938
noyce film	29078	9.645938
noyce films	29079	9.645938
noyce has	29080	9.135113
nrelentingly	29081	9.645938
nrelentingly stupid	29082	9.645938
nuance	29083	8.547326
nuance and	29084	8.952791
nuanced	29085	7.800111
nuanced and	29086	9.645938
nuanced in	29087	9.645938
nuanced lead	29088	9.645938
nuanced look	29089	9.645938
nuanced performance	29090	9.358256
nuanced pic	29091	9.645938
nuanced portrait	29092	9.645938
nuances	29093	8.798640
nuances of	29094	9.135113
nubile	29095	9.645938
nuclear	29096	8.952791
nuclear crisis	29097	9.645938
nudity	29098	9.645938
number	29099	7.525675
number american	29100	9.645938
number clicks	29101	9.645938
